DMC,EDDI,FFMC,GEOID,NDMI_mean,NDVI_mean,ann_dewpoint,ann_humidity,ann_precip,ann_temp,bfi,fall_frost_days,fire_frequency,first_fall_frost,frost_days,fuel_load,growing_season_days,heat_index,lai,last_spring_frost,pct_tree_cover,slope_deg,soil_organic_C,soil_pH,soil_quality_index,soil_texture,spring_frost_days,topo_index,wind_chill,Yeild
105.6745403234355,0.065996690020819,70.90284049298334,5001,0.1646326725326463,0.5170738975083826,284.4646628633559,65.98631965861831,0.1129268762688405,290.89610654344006,0.052007506667534,0.0,1.3871947014935666,366.0,33.247712909437,0.1963254383815941,306.0,59.73569449108944,5.940542261369298,60.0,0.1963254383815941,0.2261161575902974,4.065334717331528,58.51545493604101,9.084979065041706,7.307263235413479,3.008021936734144,0.2233229174438132,18.75319786475123,62.0
103.68180358276122,0.0321714838029219,70.66188076351355,5095,0.1621826365975396,0.5090076401770791,284.04462659588785,65.15274802418436,0.1108567339764657,290.6554702935761,0.052602241277644,0.3630063114894943,1.2130893992474374,352.4159428785217,37.13386292648863,0.195424693885275,292.4159428785218,60.05233388631122,5.92543660177259,60.0,0.195424693885275,0.2075645228976819,3.935866076369675,59.32821435159563,8.609538092602826,6.881580274242149,4.565815466622468,0.2090371331503891,18.48595649226458,60.7
103.78047189798724,-0.0258891635881888,70.45450655934508,5037,0.1538504195293312,0.4531369288011717,283.482157795698,65.14149866479144,0.1114184424378065,290.0658153650657,0.0531420138682983,1.32493825658495,1.860788900111637,325.0,45.95964839710445,0.1000780725773487,265.0,60.53418772735274,5.607220523437568,60.0,0.1000780725773487,0.2900988565213478,3.217774188140992,58.32643269685009,8.080678075616024,6.655730939790616,6.159611898533974,0.300474909833292,17.83810727737498,65.4
108.54981621456936,-0.1914040875351694,70.46871191834909,5067,0.14258813786555,0.4417521733449682,283.22407656405863,65.96007856662122,0.1170334319222823,289.59785848753967,0.0536600254289448,1.0,1.6604684079121552,325.0,47.36064822163307,0.1008482050015684,265.0,60.827410160032336,5.689364690920586,60.0,0.1008482050015684,0.3212027558468095,2.931730244754518,59.31856370164127,8.206014312414727,7.105009345150935,6.936909677004402,0.3141353894525356,17.442864691666596,50.6
105.8850404642532,-0.1861477578070578,70.16135847986037,5021,0.1676483427899912,0.4616548878321651,282.54120899648643,65.56070794020613,0.1145273189473062,288.9752268639867,0.0532325623454527,1.323650533979207,2.0305105558966607,325.0,51.87064282881505,0.1238181634985632,265.0,61.55944828932769,5.671090936932366,60.0,0.1238181634985632,0.3659055785045401,2.859408098160669,58.94991931619368,8.898548459621738,7.68617928644908,8.274144146058182,0.3665357129814127,16.80050391910848,32.2
112.83194295066214,-0.0700587156877947,71.13203755254615,5003,0.2111963781513484,0.6408135186772599,285.12738364308376,64.77166450058097,0.1197221423559426,291.8911419370808,0.0507095083069764,0.1351533344281192,1.2862502112319043,360.593866622875,27.94500270476521,0.3487326101741025,300.5938666228752,59.36313465972622,5.963866910819592,60.0,0.3487326101741025,0.3131647538789339,4.544853909975017,52.62995554845314,9.604992401166283,7.47984393039077,3.0,0.3100854855502056,19.874197499889,52.9
106.03556477355002,-0.0077406286464338,71.12064907155872,5041,0.1533252159502084,0.4721266994727577,284.9323919216222,66.51777435177279,0.1130839520513831,291.2604256174315,0.0510631406753869,0.0865582179125215,1.4987871813932647,362.53767128349904,30.755012860120303,0.1707095639464686,302.53767128349904,59.41130788290871,5.754572544396527,60.0,0.1707095639464686,0.2515795350729894,4.845340621812972,60.5565236241112,7.774697524377224,5.672091643966957,3.0,0.2526852775875791,19.161765674224505,50.0
111.26685442422664,0.0320356563043729,70.76083657177635,5117,0.1578455370071869,0.4909689341322004,283.9774032707387,65.83947405109421,0.1193621627330362,290.41915045257906,0.0529660213918663,0.4851310571416083,1.4042556977944405,346.1096266571942,39.02222329299629,0.1623023278932477,286.10962665719416,60.11831884367589,5.895613589233564,60.0,0.1623023278932477,0.2344048234604235,3.560432617130947,58.01399084959755,9.003501360977578,7.3915677303527,5.612580499486215,0.2423856418144749,18.24906092698172,64.2
110.93431412902602,-0.028937254395526,70.62079762064714,5147,0.1520798692280637,0.4677266847712328,283.6191727330683,65.75676729650858,0.119263812803988,290.0619171266233,0.0533174764652335,1.1036155343320262,1.6634567156058448,325.0,44.838046596878,0.1217106550037282,265.0,60.4312470356131,5.746170432154428,60.0,0.1217106550037282,0.2144429501403106,3.239076112736121,58.45180202819239,8.541890985462226,7.219312181028909,6.72608497257695,0.2091412597334661,17.877940118517696,62.5
102.20137132838798,0.0665426609426112,70.6428448206896,5077,0.1448928240253938,0.4690931062588788,283.9957125951922,65.39462637534905,0.1093622203759064,290.5454812051801,0.0525760710278266,0.319084269855159,1.2396178030971925,354.2337120971408,38.38792473444168,0.1016689729766,294.2337120971408,60.09266064558311,5.872511832230878,60.0,0.1016689729766,0.2739143119673022,3.109729143611175,60.02355648049935,8.430375837368235,7.045003907149496,5.138474060097083,0.2720631202485,18.36071377672631,54.1
